title,url,date,title_content,content,collection_time,label
藤岡弘、の次女、ミニの制服姿にファン胸キュン！「最高に可愛い」「めっちゃ青春」,https://www.yomiuri.co.jp/culture/hochi/20241122064-OHT1T51126/,No Date,No Title Content,No Content,2024-11-23 10:08:22,Culture & Entertainment
ＪＲ九州高速船の浸水隠し「刑事罰対象の可能性高い」…第三者委が報告書「幹部の誤った考えは非常識」,https://www.yomiuri.co.jp/local/kyushu/news/20241122-OYTNT50017/,2024/11/22 12:43,ＪＲ九州高速船の浸水隠し「刑事罰対象の可能性高い」…第三者委が報告書「幹部の誤った考えは非常識」,"ＪＲ九州の完全子会社「ＪＲ九州高速船」（福岡市）が、博多港―韓国・釜山港を結ぶ旅客船「クイーンビートル」（定員５０２人）の浸水を隠して３か月以上運航を続けていた問題で、ＪＲ九州は２１日、同社設置の第三者委員会（委員長・尾崎恒康弁護士）がまとめた調査報告書を公表した。浸水を隠すために船の警報センサーを移動させ、検査を受けずに運航したことなどが船舶安全法に抵触し、ＪＲ九州高速船や同社幹部が刑事罰の対象になる可能性が高いとした。
報告書によると、ＪＲ九州高速船は２月に浸水を把握したが、当時の社長ら幹部は「この程度の浸水ならば問題はない」と判断し、５月３０日まで運航した。日々の浸水量を非公式の管理簿に記録し、浸水量が増えると、感知する警報センサーを上部にずらした。
報告書は、センサーの移動は、臨時検査を受けるべき航海用具の改造に該当する可能性が高いと指摘。移動させたにもかかわらず、検査を受けずに航行を継続した行為が、船舶安全法違反で刑事罰の対象となる可能性が高いとしている。
また、ＪＲ九州高速船幹部による２月の浸水判明時の
隠蔽
の決断について、代替船もなく韓国の旧正月で繁忙期だったとし、船首以外は水密が保持されていると考え、「（予約キャンセルを回避したいという）営業上や社内の事情を優先した」と指摘。約１週間後に船首の損傷の疑いを把握しても、「運航を続けたいとの思いから、（ダイバーによるチェックなど）本格的な確認作業を行わなかった」とした。
問題の原因は、当時の社長が船舶運航の知見や経験が乏しく、「船員経験が豊富な運航管理者らに遠慮して（運航継続を）容認した」と分析。事態を引き起こした責任は「ＪＲ九州高速船の幹部及び船長にある」と結論付けた。「幹部の誤った考えは、海運の世界では通用しない非常識なものと言わざるを得ない」と批判した。
ＪＲ九州高速船は昨年も検査を受けずに航行して行政処分や刑事処分を受けており、昨年７月に国に提出した改善報告書では、何らかの異常が発生した際には即座に報告する「まずは第一報」のルールを導入していたが約半年で破られた。",2024-11-23 10:08:30,Other
韓国船救助　歴史たどる,https://www.yomiuri.co.jp/local/tottori/news/20241121-OYTNT50099/,2024/11/22 05:00,韓国船救助　歴史たどる,"

江戸、大正、昭和の３時代に韓国船が琴浦町の赤碕沖で遭難し、住民らが乗組員の救助に当たるなどした歴史を紹介する資料展が２０日、町役場本庁舎で始まった。無料。２７日まで。
１９１８年に赤碕沖で座礁した貨物船「南昌丸」の韓国人乗組員のうち、ただ一人亡くなった李歳元さんの慰霊祭を行っている実行委員会副委員長の上嶋勝己さん（７１）が企画。写真や当時の新聞記事など約６０点が並ぶ。
６３年に漁船「成進号」が赤碕沖で座礁した事故については、上嶋さんが当時の乗組員から提供を受けたモノクロ写真を展示。成進号を地元企業のクレーン船が引航する様子や、船の修理が終わって帰国する乗組員が土産を受け取り、万歳をする姿などが写っている。
李さんの慰霊祭の写真や、１８１９年に赤碕沖に漂着した商船の乗組員を鳥取藩が手厚くもてなしたことを伝える資料も展示している。
上嶋さんは「先人の功績を多くの人に知ってもらい、日韓の民間交流をさらに深めたい」と話している。",2024-11-23 10:08:42,History & Heritage
韓国反日党首　失脚の危機…公選法違反　李在明氏に有罪判決,https://www.yomiuri.co.jp/commentary/20241119-OYT8T50138/,No Date,No Title Content,No Content,2024-11-23 10:08:50,Politics & Governance
韓国反日党首　失脚の危機　公選法違反　李在明氏に有罪判決,https://www.yomiuri.co.jp/shimen/20241119-OYT9T50213/,No Date,No Title Content,No Content,2024-11-23 10:08:57,Politics & Governance
日韓首脳会談の要旨,https://www.yomiuri.co.jp/politics/20241117-OYT1T50122/,No Date,No Title Content,No Content,2024-11-23 10:09:04,Security & Diplomacy
露朝の接近　日韓「懸念」　シャトル外交継続も一致,https://www.yomiuri.co.jp/shimen/20241118-OYT9T50077/,No Date,No Title Content,No Content,2024-11-23 10:09:12,Security & Diplomacy
日韓首脳が会談、北朝鮮とロシアの軍事協力に「深刻な懸念」…シャトル外交は継続へ,https://www.yomiuri.co.jp/politics/20241117-OYT1T50091/,2024/11/17 20:24,日韓首脳が会談、北朝鮮とロシアの軍事協力に「深刻な懸念」…シャトル外交は継続へ,"【リマ＝太田晶久】石破首相は１６日午後（日本時間１７日午前）、訪問先のペルーの首都リマで、韓国の
尹錫悦
大統領と約５０分間会談した。北朝鮮がロシアへの兵士派遣に踏み切るなど、北朝鮮とロシアが軍事協力を進展させていることへの「深刻な懸念」を共有し、米国を含め緊密に連携して対応する方針を確認した。
首相は会談冒頭、「北朝鮮の動きも含め、厳しい安全保障環境を踏まえ、日韓、日米韓の協力を継続的に強化していくことは重要だ」と呼びかけた。尹氏は「北朝鮮の兵士派遣など、情勢が緊迫化している」と応じ、日韓の連携強化の必要性を唱えた。
両首脳の対面での会談は２回目で、１０月１０日にラオスで行って以来。首相は、短期間に再び会談できたことに関し、「これが日韓関係のあるべき姿だ。このような関係を強化していきたい」と強調した。両首脳は、緊密な意思疎通と、首脳が相互に往来する「シャトル外交」の継続を申し合わせた。来年の日韓国交正常化６０周年に向け、関係を未来に向けて更に飛躍させていくことでも一致した。政治・安全保障、経済、文化、社会保障など包括的な分野での連携を促進させる。",2024-11-23 10:09:20,Security & Diplomacy
日米韓連携　先行きに影　トランプ氏復権で　「２国間取引」傾向　バイデン氏の「レガシー」,https://www.yomiuri.co.jp/shimen/20241117-OYT9T50047/,No Date,No Title Content,No Content,2024-11-23 10:09:27,Politics & Governance
バイデン氏の「レガシー」日米韓連携、２国間「ディール」好むトランプ氏登板で不透明に,https://www.yomiuri.co.jp/world/20241116-OYT1T50120/,2024/11/16 19:16,バイデン氏の「レガシー」日米韓連携、２国間「ディール」好むトランプ氏登板で不透明に,"【リマ＝淵上隆悠】米国のバイデン大統領は、インド太平洋地域を不安定化させている中国や北朝鮮に対応するため、日米韓３か国の関係を深めてきた。来年１月に就任予定のトランプ次期大統領は２国間による「ディール（取引）」を好むため、政権交代後も日米韓の枠組みを通じた連携が続くかどうかは不透明だ。
「３か国の協力が、今後何年にもわたってインド太平洋地域の平和と安定の礎になることを信じている」
１５日に開かれた日米韓首脳会談で、バイデン氏は左右に座る石破首相と韓国の
尹錫悦
大統領にこう語った。
２０２１年に発足したバイデン政権は、覇権主義的な動きを強める中国や核ミサイル技術を向上させている北朝鮮を念頭に「格子状」の多国間連携を構築してきた。米英豪による「ＡＵＫＵＳ（オーカス）」を発足させ、日米豪印の「Ｑｕａｄ（クアッド）」を閣僚級から首脳級に格上げした。
日米韓の枠組み強化も「格子」の一つだ。日米韓の連携強化の機運が高まったのは、２２年５月に韓国で尹政権が発足し、日韓関係が正常化に向かったからだ。
バイデン氏は２３年８月、歴代米大統領が重要な外交局面で利用してきたワシントン郊外の大統領山荘キャンプデービッドに岸田首相（当時）と尹氏を招き、「日米韓パートナーシップ（協力関係）の新時代」を宣言した。首脳や外相、防衛相など様々なレベルでの会談の定例化で一致した。
協力関係の「制度化」と言える試みは、いずれかの国で政権が交代して外交方針が変わっても、影響を最小限に抑える狙いがあった。日米韓が１５日の共同声明で発表した「調整事務局」の新設もその一環だ。
米国では、５日の大統領選でトランプ氏の再登板が決まった。国務長官に外交・安全保障に精通するマルコ・ルビオ上院議員が選ばれたことは日韓でも好意的に受け止められている。
ただ、多国間の連携はバイデン氏が築いた「レガシー（政治的遺産）」と言え、トランプ氏が否定したいものでもある。１５日の日米韓首脳会談が自身最後の参加となったバイデン氏は「この協力関係が永遠に続くことを期待する」と語った。",2024-11-23 10:09:35,Politics & Governance
露朝の軍事協力進展　懸念…日米・日韓外相会談　連携強化確認,https://www.yomiuri.co.jp/politics/20241115-OYT1T50110/,No Date,No Title Content,No Content,2024-11-23 10:09:45,Security & Diplomacy
韓国の高校生が来校、授業に参加しプレゼント交換も…関西大倉,https://www.yomiuri.co.jp/kyoiku/support/information/CO039991/20241113-OYT8T50022/,2024/11/14 16:00,韓国の高校生が来校、授業に参加しプレゼント交換も…関西大倉,"関西大倉中学校・高等学校（大阪府茨木市）に１０月２４日、韓国の順天未来科学高校の生徒１８人と教師５人が来校しました。日韓の生徒たちは一緒に授業に参加しました。校内のカフェテリアでの昼食時には、プレゼントを交換し交流を深めました。詳細は
こちら
。",2024-11-23 10:09:56,Education & People-to-People Exchange
「徹子の部屋」世界が騒然の美女ゲスト「異次元のかわいさ」「びびった」「発光しとる」トレンド入り,https://www.yomiuri.co.jp/culture/hochi/20241114064-OHT1T51078/,No Date,No Title Content,No Content,2024-11-23 10:10:04,Culture & Entertainment
北朝鮮の脅威拡大許した度重なる米国の誤算…ドナルド・トランプ氏復権で漂う暗雲,https://www.yomiuri.co.jp/column/matsurigoto/20241112-OYT8T50074/,2024/11/14 10:00,北朝鮮の脅威拡大許した度重なる米国の誤算…ドナルド・トランプ氏復権で漂う暗雲,"
３０年前は、空爆で問題は片付くと考える米国の大統領がいた。
２０年ほど前には、周辺国が包囲網を築けば暴走は止まり、やがて独裁体制は崩壊すると信じられていた。
約１０年前、スイスで学んだ若者が政権を世襲した時は、欧州の民主主義国で暮らした経験から改革開放路線にかじを切るのではないかという期待が高まった。
北朝鮮の核・ミサイル開発の歴史を振り返ると、欧米諸国はことごとく甘い見通しで、北朝鮮の時間稼ぎを許してきたことが思い起こされる。


米国では２０２４年１１月５日投開票の大統領選で、その約６年前に北朝鮮の
金正恩
・朝鮮労働党委員長（後に総書記）と初の米朝首脳会談に臨み、平和的な問題解決に失敗したばかりでなく、独裁者が一層の軍備強化に走る動機を高めたことを自賛さえしてきた第４５代大統領のドナルド・トランプ氏が圧勝し、２５年１月から第４７代大統領を務めることになった。

日本を取り巻く安全保障環境が極めて悪化したうえに、頼みの綱である米国の出方も見通せなくなる中で、「自律的に日本の守りを強化しなければならない」と訴える声の高まりに対し、「不安をあおることが、かえって戦争や軍拡競争を招く」という反論も根強い。
防衛力強化に理解を示す専門家の間でも、北朝鮮の軍事力について「まだ、たいしたことはない」といった受け止め方と、「脅威は想像していた以上に深刻だ」という見方が交錯する。
日本では２４年１０月の総選挙の結果、与野党伯仲の状況が生まれたこともあり、防衛力強化の是非も政争の材料にされる傾向が強まった感がある。
こうした論争自体は、日本では何が足りていて、何が足りないかをあぶり出すきっかけになるという意味で、必ずしも不毛ではない。
ただ、議論を深め、より多くの人が納得できる方向を見つけていくためにも、まずは、北朝鮮の脅威がどこまで深刻なのかを見極める必要があるだろう。
先入観を排して、北朝鮮の脅威がどの程度まで高まっているのかをしっかりと見ていくことが、かつてないほど重要になっている。


米大統領選の投開票日を約１週間後に控えた２４年１０月３１日朝に北朝鮮が
平壌
近郊から発射したＩＣＢＭ（大陸間弾道ミサイル）は、日本を含む周辺国のみならず、欧米諸国にも衝撃を与えた。
他国に実害を与えないよう垂直に近い高角度のロフテッド軌道で発射して性能確認を行ったミサイルは、「高度７０００キロメートル超、おそらく７５００キロメートル以上に達した可能性がある」（日本政府高官）。
これまで北朝鮮がロフテッド軌道で打ち上げたＩＣＢＭ「火星１８」の最高到達高度は約６５００キロメートルだったから、「性能が格段にあがった」（同）と言える。朝鮮中央通信は１１月１日、このＩＣＢＭが「火星１９」であると伝えるとともに、「最終完結版ＩＣＢＭ」と位置づけた。
新型ＩＣＢＭ開発の可能性をうかがわせる要素は、発射以前からあった。具体的には、２４年９月に金正恩総書記が視察した模様が報じられた移動式発射台（ＴＥＬ）の変化だ。
北朝鮮からの報道に映っていたのは、従来の左右に１１個ずつの２２個の車輪で動く「１１軸車両」のＴＥＬではなく、左右に車軸が１２、車輪が２４ある「１２軸車両」のＴＥＬだった。
ＴＥＬの大型化は、ミサイル自体の大型化によって飛距離を伸ばす新型ＩＣＢＭの開発を示唆していた。
１０月３１日のＩＣＢＭは水平の距離にして約１０００キロメートルを飛び、北海道の奥尻島沖の西方約２００キロメートル、日本の排他的経済水域（ＥＥＺ）外の日本海に落下した。正常角度（３０～４５度）で飛ばした場合、射程は「最大で１万８０００キロ」（日本政府高官）に及ぶという。
この距離で平壌から同心円を描くと、米国全土はもとより、欧州全域、さらにはアフリカ大陸とオーストラリアも収まる。
ミサイルの射程は弾頭の重量によって変わるが、北朝鮮は既に核弾頭の小型化に成功していると言われる。
「火星１９」が実戦配備されれば、中距離弾道ミサイルの射程内にある韓国や日本だけでなく、南太平洋や欧州に位置する米国の同盟国全てに、北朝鮮は核攻撃を仕掛ける能力があることを示したと言える。
もちろん、北朝鮮はまだ正常角度での発射実験を行っていないため、大気圏を越えてから再突入する際に生じる高温などに耐え得るのかどうかは確認されていない。
今後、正常角度での発射実験を含め、実戦に使えるかどうかの検証が行われると見られるものの、北朝鮮のミサイル技術が着実に進化していることは間違いない。
北朝鮮では、核兵器製造のための材料となるウランが豊富に産出する。核兵器もミサイルも、他国に依存することなく独自に技術を向上させてきた分、外からの制御が利きにくい。
日本政府高官は「北朝鮮が独自に、ここまで技術を高めるとは、３０年前に核危機が起きた時には予想していなかった」と危機感をあらわにする。


１９９４年に北朝鮮の核開発疑惑が露見した際、ＮＰＴ（核不拡散条約）体制の崩壊を懸念する米国のビル・クリントン政権は、北朝鮮の核施設に対する空爆の検討までしていた。
日本ではちょうど、９３年の総選挙の結果、自民党が比較第１党でありながら野党に転落し、８党会派による細川護熙政権、少数与党となった羽田孜政権、そして自民党が政権復帰を果たすために社会党の村山富市委員長を担いだ自民、社会、新党さきがけの３党連立の村山政権と続き、政治の安定が揺らいでいた時期だった。
９４年の核疑惑では最終的に、クリントン大統領と同じ民主党のジミー・カーター元大統領が北朝鮮を訪問し、米朝枠組み合意をまとめて、武力行使という事態を回避した。
米朝枠組み合意は、北朝鮮がプルトニウムを容易に作ることのできる黒鉛減速炉型の原子力発電所を放棄し、核兵器製造に転用しにくい軽水炉型の原発を建設することが柱だった。軽水炉の建設と、その完成までのエネルギー支援としての重油の提供を、米国、日本、韓国が提供することになり、実施機関として朝鮮半島エネルギー開発機構（ＫＥＤＯ）が設立された。
しかし、米朝枠組み合意は、北朝鮮が黒鉛炉から出た使用済み核燃料に関する国際原子力機関（ＩＡＥＡ）の査察を拒否するなどしたため、有名無実となっていった。
２００２年には、北朝鮮がウランによる核開発を進めていたことが露見した。
ＫＥＤＯは０５年に解散を決め、１０年近くに及んだ米朝枠組み合意は、北朝鮮が核開発を進めるための時間稼ぎに使われただけだという評価が定まった。
０３年に北朝鮮の核開発問題を解決するために米国、中国、韓国、日本に加え、ロシアも参加した「６か国協議」が設立された時は、北朝鮮の後ろ盾だった中国が、それまで国際社会で役割を果たすことに後ろ向きだった態度を改め、６か国協議を主導することへの意欲を示すようになった。
中国の積極姿勢もあって、核・ミサイル問題の解決に向けた前進が期待された６か国協議も、北朝鮮が時にのらりくらりと、時にあえて合意に違反する行為を繰り返すことで条件闘争に持ち込もうとする得意の「瀬戸際戦術」による時間稼ぎの前に、機能不全に陥った。
印象的だったのは、６か国協議設立時の第４３代ジョージ・Ｗ・ブッシュ政権のアジア担当高官が当時、「北朝鮮のような独裁体制は、あと１０年も持たない。米国が体制転覆を仕掛けなくても、６か国協議を続けている間、北朝鮮を封じ込めることができ、やがて体制が崩壊する」と予測していたことだ。
いわば、時間稼ぎをしていたのは北朝鮮というより、米国だったことになる。
当時の米国には、西側からの情報流入で国民が目覚め、冷戦終結を加速させた１９８０年代末の東欧諸国の例が、北朝鮮にも当てはまるという考え方が根強くあった。
一方で、核開発に着手した北朝鮮の
金日成
国家主席もまた、東欧諸国の歴史に学んだことを後継者に継承していた。
よく知られているのは、冷戦期にルーマニアで独裁的な振る舞いを続けていたニコラエ・チャウシェスク大統領が民主化へのうねりの中で処刑されたことに金日成主席が驚き、強力な対抗手段として核兵器保有が必要だという考え方になったとされる逸話だ。
９４年の金日成主席の急逝後、最高権力の座を世襲した
金正日
総書記も、父の発想と路線を継承した。
この間、冷戦後の東欧諸国のような変化が北朝鮮に起きなかったのは、厳しい情報統制が一定の効果をあげていたことや、「目上の者には逆らわない」といった儒教文化から来る国民性が理由だとする分析がある。
東欧との比較で社会的な違いを軽視しがちだった米国が、枠組み合意や６か国協議を通じて「北朝鮮にとってマイナスの時間稼ぎ」をした結果、かえって北朝鮮に核兵器や弾道ミサイルの開発を進める「時間稼ぎ」をさせてしまったのは、皮肉としか言いようがない。
２０１１年暮れ、金正日総書記が亡くなり、三男の金正恩氏が後継者として登場した時は、スイスで学んだ経歴や若さに対し、独裁体制から開明的な路線への変化が起きるのではないかと期待する声が国際社会では出ていた。
この期待も、的外れであったどころか、完全な読み違いであったことは、その後の北朝鮮の振る舞いを見れば一目瞭然だろう。
例えば、金正日政権下（１９９４～２０１１年）と金正恩政権下（２０１２年～）の核実験の回数と弾道ミサイルの発射数を比較すると、金正日政権時代は、北朝鮮として初となった０６年を含む２度の核実験と、１６発の弾道ミサイル発射が行われた。
これに対し、金正恩政権は１２年以降で核実験が４度、弾道ミサイル発射は冒頭で記した２４年１０月３１日のものを含めて１９３発に及ぶ。
ミサイル発射には、鉄道、潜水艦から発射する探知困難なものや、極超音速ミサイルも含まれている。


米国の対応は、どうだったろうか。
クリントン政権（１９９３～２００１年）、第４３代ブッシュ政権（０１～０９年）、バラク・オバマ政権（０９～１７年）のいずれも、「悪行に報酬は与えず」の姿勢で、北朝鮮との首脳会談を避けてきた。
「金王朝」の体制保持が、国民の幸福や繁栄以上の最大の目標だとされる北朝鮮にとって、体制の安全は中国による保証だけでは不十分だった。
朝鮮戦争を戦った北朝鮮と韓国は長い「休戦状態」にあるだけで、戦争は正式には終わっていない。「国連軍」として韓国を支援した米国が北朝鮮トップの「斬首作戦」をしないと約束し、平和条約を結び、国交を樹立し、経済支援などを行うことにこそ、保証の核心があると、３代続く金政権は考えてきた。
だからこそ、北朝鮮にとって米朝首脳会談の実施は体制保証への極めて大きなステップと考えられていて、その裏返しとして、米国にとって首脳会談は、北朝鮮からの譲歩を引き出すための重要なカードだった。
１８年、トランプ米大統領はそのカードを驚くほどあっさりと切ったが、北朝鮮の核開発・ミサイル開発の問題は解決に至らなかった。
とはいえ、前向きに見える動きがなかったわけではない。初の米朝首脳会談があった１８年に、北朝鮮は核実験も弾道ミサイルの発射も行わなかった。核施設の一部を破壊する「パフォーマンス」も見せた。
１８年６月にシンガポールで行われた初の米朝首脳会談に続き、１９年２月にはベトナム・ハノイで第２回首脳会談が行われたが成果なく、同年６月にトランプ大統領が韓国を訪れ、板門店で３回目の米朝首脳会談を行った。この際、トランプ大統領は板門店の南北軍事境界線を歩いて越え、北朝鮮側に足を踏み入れ、「歴史的瞬間」をアピールした。
結局、北朝鮮の核施設の廃棄を求める米側と、米国の経済制裁の即時解除を求める北朝鮮との思惑はすれ違い、３度にわたる米朝首脳会談も北朝鮮の問題を解決する触媒にすらならなかった。
むしろ、トランプ政権の対応に失望した金正恩総書記は、１９年に２５発の弾道ミサイル発射を再開し、その後、新型コロナウイルスの感染拡大などもあって頻度は一時的に低下したものの、２０年大統領選でトランプ大統領が敗れた後、ジョー・バイデン政権の２２年には、過去３０年間で最多となった５９発の弾道ミサイルを発射している。
先行きに対する深い洞察や戦略が不十分のまま、安易に首脳会談というカードを切ったことが逆に北朝鮮を暴走させてしまったという自覚がなければ、２期目のトランプ政権は同じ過ちを繰り返すかもしれない。


２０２２年から隣国のウクライナへの侵略を続けているロシアの弾薬不足、兵員不足に乗じてロシアとの関係を急速に緊密にした北朝鮮は、武器・弾薬のロシアへの供与にとどまらず、とうとう、北朝鮮軍兵士のロシア派遣にまで踏み込んだ。
２４年６月に平壌で行われたロシアのウラジーミル・プーチン大統領と金正恩総書記との首脳会談で合意した「包括的戦略パートナーシップ条約」に基づく派兵と見られている。
同条約をめぐっては、北朝鮮側が露朝の軍事同盟の樹立であるとの見解を示したのに対し、ロシアは「同盟」という言葉は使っておらず、温度差がある。
それでも北朝鮮が、ロシア議会による同条約の承認を経ていない段階で派兵に踏み切ったのは、ロシアからの「見返り」に期待した側面が強い。
ウクライナのウォロディミル・ゼレンスキー大統領は２４年１１月７日、ハンガリーのブダペストで開かれた「欧州政治共同体（ＥＰＣ）」首脳会議の後の記者会見で、北朝鮮軍の兵士約１万１０００人がロシアに送り込まれていると明言した。
また、ウクライナがロシアに対する越境攻撃で一部地域を占領したロシア西部クルスク州で、ロシアの領土奪還を図る戦闘に北朝鮮兵が参加し、「損害」を受けたとの見方を示した。北朝鮮兵に死傷者が出ているとの情報もある。
事態は既に、不可逆的に進んでいる。その中で北朝鮮がロシアからの経済支援、食料支援に加えた軍事面での「見返り」として求めているものは、２１年１月の朝鮮労働党大会で金正恩総書記が「国防工業を飛躍的に強化して発展させるための中核的な構想と重大な戦略的諸課題」として触れた装備、つまり、開発途上にあるか、性能を一層高めようとしている装備ではないかと見られている。
その中で日本や韓国などの周辺国のみならず、国際社会全般にとって脅威になりそうなのが、原子力潜水艦と多弾頭個別誘導技術だ。
北朝鮮は既に、潜水艦からの弾道ミサイル発射実験を行っていて、ロシアから原潜を提供されるなり、建造技術を教えられるなりすれば、「核の脅し」はあらゆる国に対して利いてくる。
多弾頭個別誘導技術は、ミサイルの弾頭に搭載された爆弾が複数に分かれ、別々のターゲットを狙うために必要となるもので、軍事面での威力は飛躍的に高まると見られる。ロシアは既にこの技術を確立しているとされる。
日本政府高官は「ロシアが技術の核心部分を北朝鮮に簡単に手渡すことはないはずだ。ただ、スペックを落として供与する可能性は高い。米国が同盟国に装備を提供する手法と同じで、例えば同じ戦闘機でも性能を少し落とし、ブラックボックスを残し、米軍でなければ修理も点検もできないようにしておく。それでも、北朝鮮が独自に開発しようとすれば完成に数年かかる装備が、ただちに提供されることは大きい」と警戒する。
露朝の関係が急速に縮まり、欧米諸国の懸案であるウクライナ情勢にも影響が出ていることで、これまで北朝鮮問題に対する関心が低かった欧州諸国も、北朝鮮の脅威に対する見方を改めるようになっている。
